strncmp.c,"// Return <0 if s<t, 0 if s==t, >0 if s>t *1

// If the s string contains more characters than t, then the t char will

// become '\0' before s char. If this happen then the s char will be >0 and

// t char will be 0, so the final result will be >0.


// If the t string contains more character than s, then the s char will

// become '\0' before t char. If this happen then the s char will be <0 and

// t char will be 0, so the final result will be <0.

"
strncpy.c,
swap.c,"// NOTE: A use of a block is very useful because there can be created local

// variables that don't create conflicts with already existed entities.
"
syscalls.c,"// RW for owners, group, others


// stdin

// stdout

// stderr

// found free slot

// no free slots

// couldn't access name
"
tail.c,"// NOTE: run: ./tail -5 < file_in.txt
"
temperature_conversion.c,"// Printing a heading abouve the table
"
trailing_blanks.c,
types_ranges.c,"// NOTE: The limits.h header contains all the necessary constants machine

// dependent for types sizes.
"
undcl.c,"// NOTE: run: ./undcl < test.txt
"
undef.c,"// There is a strdup available with POSIX, but it's not part of ISO C.

// Install other collision values for the same hash as for ""TEST"" -> 51.
"
ungets.c,"// NOTE: The ungetstr() function doesn't need access to buf and bufp. It is enough

// just to use the ungetch() function.
"
variables.c,
var_group.c,"// There is a strdup available with POSIX, but it's not part of ISO C.

// NOTE: This approach takes into consideration both variable and function names.

// NOTE: run: ./var_group 5 < test.txt
"
verify_expression.c,"// NOTE: The expression getchar() != EOF is equal with 1 only if input char

// is != with EOF. A useful thing to know is that on Windows the EOF char is

// accessible with CTRL+Z, while on Unix like systems the EOF char is

// accessible with CTRL+D.
"
words_frequency.c,"// There is a strdup available with POSIX, but it's not part of ISO C.

// NOTE: run: ./words_frequency < words_frequency.c
"
word_count_test.c,
